id,distance
19411,4225.4717
19412,6754.8164
19413,70964.89
19414,14716.271
19415,1550.6659
19416,10045.798
19417,1719.5892
19418,10899.567
19419,4655.6646
19420,12996.019
19421,42392.777
19422,13717.649
19423,7301.034
19424,26835.37
19425,13517.853
19426,8529.357
19427,7000.518
19428,5721.517
19429,81501.664
19430,7597.9365
19431,18031.748
19432,14624.168
19433,65695.805
19434,6840.461
19435,119200.984
19436,9895.248
19437,3720.7908
19438,7916.101
19439,9886.359
19440,7070.2837
19441,103431.08
19442,29164.566
19443,13637.848
19444,71987.29
19445,108673.016
19446,6911.3623
19447,2800.3242
19448,16922.629
19449,7096.8877
19450,5040.988
19451,10135.606
19452,50084.89
19453,4777.946
19454,11241.992
19455,4505.7744
19456,13901.725
19457,6214.6606
19458,4556.188
19459,6442.1294
19460,6430.4683
19461,36731.832
19462,5929.4126
19463,19378.46
19464,9874.398
19465,93238.51
19466,42826.688
19467,9161.02
19468,5687.7686
19469,13087.739
19470,6948.3926
19471,11531.269
19472,7838.3003
19473,8083.5645
19474,9993.723
19475,2627.9106
19476,43019.316
19477,15667.445
19478,15058.469
19479,3154.023
19480,8048.16
19481,141814.11
19482,10936.773
19483,98887.18
19484,49553.926
19485,108873.66
19486,3869.9512
19487,9473.23
19488,4514.637
19489,4001.281
19490,11951.39
19491,8982.649
19492,12785.246
19493,1939.5759
19494,3154.788
19495,28333.0
19496,8871.941
19497,4305.4478
19498,102484.81
19499,25625.498
19500,3269.5642
19501,12732.363
19502,13623.906
19503,11137.575
19504,11123.414
19505,9331.584
19506,10067.209
19507,4886.6274
19508,17923.496
19509,3778.9124
19510,4910.647
19511,3973.9883
19512,42616.008
19513,44353.234
19514,7337.2354
19515,13612.867
19516,837.1449
19517,87296.96
19518,5509.8667
19519,17542.56
19520,15117.901
19521,1833.8973
19522,5454.578
19523,7112.834
19524,23425.469
19525,13235.387
19526,8031.2534
19527,3026.8289
19528,6405.6074
19529,2884.4666
19530,12918.473
19531,14209.419
19532,8249.152
19533,2335.8186
19534,13439.038
19535,9760.26
19536,8559.982
19537,8749.685
19538,9451.646
19539,7105.171
19540,14765.704
19541,14546.861
19542,12513.56
19543,5590.503
19544,9139.81
19545,11376.11
19546,15087.265
19547,7073.102
19548,13716.354
19549,2465.3188
19550,15200.252
19551,3886.8567
19552,115000.164
19553,10030.255
19554,7621.008
19555,5080.3926
19556,81277.41
19557,21821.875
19558,5339.401
19559,6346.501
19560,10625.153
19561,22041.66
19562,4709.7373
19563,5746.9116
19564,3638.884
19565,7891.4604
19566,18431.389
19567,3280.1208
19568,32359.09
19569,6144.753
19570,7728.538
19571,2173.0356
19572,8080.1055
19573,15270.74
19574,26457.078
19575,9438.63
19576,29640.787
19577,4661.9575
19578,90104.125
19579,5134.4175
19580,7614.3975
19581,1410.5743
19582,6861.924
19583,3387.0793
19584,10249.824
19585,45402.703
19586,9993.158
19587,6776.9585
19588,7249.0684
19589,2184.3499
19590,17064.168
19591,6601.928
19592,9167.319
19593,10977.108
19594,110248.67
19595,9601.685
19596,3895.978
19597,6051.9717
19598,19303.924
19599,112750.77
19600,14571.267
19601,5240.4854
19602,3138.1077
19603,123971.195
19604,2350.126
19605,6649.4136
19606,87944.56
19607,3788.2356
19608,4485.528
19609,20854.016
19610,7081.788
19611,10321.082
19612,6158.414
19613,5404.3447
19614,21440.584
19615,15808.054
19616,8719.222
19617,6731.045
19618,31938.266
19619,6363.123
19620,14435.143
19621,8535.819
19622,11488.264
19623,6935.4414
19624,15378.023
19625,11142.421
19626,1111.7295
19627,13949.933
19628,7348.618
19629,5350.704
19630,8475.35
19631,52854.17
19632,67293.945
19633,7168.55
19634,3789.689
19635,31711.494
19636,13666.432
19637,1088.1127
19638,10089.222
19639,3491.459
19640,121533.24
19641,11426.5
19642,98645.45
19643,3910.4297
19644,44599.777
19645,7290.736
19646,52399.7
19647,71863.11
19648,6459.1997
19649,6175.59
19650,8289.572
19651,73991.445
19652,9470.778
19653,9681.517
19654,3482.85
19655,4089.3286
19656,6455.828
19657,4411.5205
19658,8373.232
19659,3999.2495
19660,57803.71
19661,7473.7427
19662,9307.482
19663,6477.8213
19664,8639.764
19665,10363.115
19666,8578.291
19667,5645.82
19668,4904.7754
19669,4162.754
19670,5193.9956
19671,3746.0076
19672,15192.878
19673,13559.256
19674,147467.92
19675,10242.82
19676,22530.568
19677,10066.206
19678,14696.492
19679,13959.488
19680,15408.012
19681,13326.5625
19682,6612.6143
19683,12244.392
19684,9073.733
19685,2870.9707
19686,7477.163
19687,3323.8584
19688,14699.552
19689,6264.497
19690,2185.179
19691,6047.2593
19692,9881.221
19693,7944.4873
19694,4656.0083
19695,5317.0146
19696,9733.109
19697,5783.9307
19698,2865.1553
19699,3403.8018
19700,13539.911
19701,5665.0063
19702,65847.8
19703,8588.791
19704,5321.801
19705,137852.7
19706,41017.14
19707,14020.82
19708,6986.2026
19709,10453.127
19710,36982.023
19711,5767.0605
19712,12579.591
19713,5916.9297
19714,19750.908
19715,7032.5674
19716,9415.74
19717,2888.0503
19718,10411.055
19719,16448.46
19720,19826.879
19721,11527.625
19722,14143.363
19723,6170.131
19724,12103.579
19725,2562.3079
19726,18008.39
19727,14043.6
19728,15458.409
19729,1694.702
19730,4573.8247
19731,5374.86
19732,5336.661
19733,9213.38
19734,16511.879
19735,6438.8833
19736,6919.6323
19737,10963.333
19738,8579.962
19739,5104.293
19740,4865.6533
19741,5449.086
19742,6729.0947
19743,16212.708
19744,11285.574
19745,5287.844
19746,108964.12
19747,13744.911
19748,10532.901
19749,6605.626
19750,20080.43
19751,3281.619
19752,81932.25
19753,9660.521
19754,8212.022
19755,11729.2705
19756,15194.272
19757,11949.772
19758,7267.271
19759,68913.25
19760,8861.933
19761,17977.99
19762,16038.378
19763,2362.3193
19764,8176.2695
19765,9644.776
19766,1511.7891
19767,4576.8965
19768,19896.174
19769,8995.724
19770,1456.2631
19771,9573.289
19772,7172.2085
19773,14041.326
19774,12713.315
19775,68965.945
19776,4400.261
19777,12947.742
19778,10816.986
19779,7421.763
19780,105733.29
19781,12328.178
19782,18928.908
19783,5884.0454
19784,12087.61
19785,153730.88
19786,10870.934
19787,7887.9995
19788,12873.109
19789,6033.9536
19790,11732.242
19791,13545.227
19792,16804.842
19793,4246.6484
19794,35386.75
19795,8714.292
19796,11747.9375
19797,10831.985
19798,9142.791
19799,17012.414
19800,4288.674
19801,17766.305
19802,13520.711
19803,6575.0195
19804,5045.6416
19805,10338.666
19806,2423.8398
19807,2364.2334
19808,5157.51
19809,1790.969
19810,5998.084
19811,90746.336
19812,1111.8694
19813,4721.206
19814,8216.812
19815,9797.707
19816,14265.587
19817,6932.9224
19818,1513.9955
19819,6823.1685
19820,2983.9648
19821,24866.074
19822,5744.891
19823,20002.543
19824,13667.912
19825,10744.741
19826,10519.158
19827,7066.517
19828,5885.298
19829,12047.599
19830,7788.5356
19831,5690.9478
19832,8674.647
19833,4900.841
19834,10914.146
19835,92597.42
19836,15503.986
19837,7717.368
19838,14225.006
19839,5509.491
19840,17907.373
19841,3589.7112
19842,32724.355
19843,3775.2192
19844,2061.418
19845,45238.95
19846,6577.5864
19847,5490.667
19848,15866.318
19849,14337.179
19850,10200.532
19851,1717.891
19852,9696.623
19853,4984.78
19854,16058.122
19855,3903.5193
19856,10233.399
19857,10104.298
19858,10262.655
19859,23946.291
19860,3273.7446
19861,1957.7817
19862,15532.725
19863,10943.6875
19864,12230.114
19865,5888.3594
19866,5565.4946
19867,8650.815
19868,8471.008
19869,7007.388
19870,15321.785
19871,6185.329
19872,52115.758
19873,9027.958
19874,62329.004
19875,15127.006
19876,3185.016
19877,8981.686
19878,9241.768
19879,9819.111
19880,12131.707
19881,93220.67
19882,1933.8885
19883,12913.259
19884,9951.916
19885,21727.895
19886,9436.941
19887,9932.516
19888,19943.203
19889,6916.5317
19890,10631.353
19891,2800.7754
19892,3899.0876
19893,2477.8684
19894,52465.688
19895,12862.93
19896,7823.4263
19897,18086.025
19898,14282.585
19899,40121.344
19900,109945.97
19901,166832.81
19902,4879.0337
19903,6418.8613
19904,10413.9795
19905,7396.856
19906,17654.021
19907,2716.315
19908,10906.317
19909,50848.117
19910,22133.02
19911,7354.591
19912,21747.875
19913,3855.4402
19914,18953.62
19915,10092.595
19916,27446.693
19917,6369.3647
19918,6864.466
19919,56270.836
19920,12217.408
19921,20293.057
19922,5696.251
19923,13246.602
19924,63015.32
19925,10831.12
19926,4480.8
19927,2500.6697
19928,5517.5347
19929,16289.624
19930,6547.573
19931,8410.368
19932,6436.8374
19933,7419.795
19934,20917.031
19935,19431.691
19936,2520.9949
19937,5284.1387
19938,4996.589
19939,6280.1235
19940,7463.902
19941,42793.566
19942,6705.442
19943,2410.008
19944,3769.4724
19945,12339.318
19946,6454.77
19947,11034.631
19948,5687.8916
19949,13969.3
19950,4678.67
19951,10470.207
19952,15247.859
19953,14081.6455
19954,11221.614
19955,6024.501
19956,19710.543
19957,65100.367
19958,5615.748
19959,6255.2837
19960,22975.523
19961,38502.473
19962,13107.907
19963,12643.407
19964,122102.24
19965,6321.7305
19966,6430.566
19967,6375.9443
19968,3350.0151
19969,12682.659
19970,6613.794
19971,9955.378
19972,16614.936
19973,7642.442
19974,3875.9636
19975,86268.06
19976,5744.426
19977,16937.156
19978,77574.805
19979,5279.534
19980,4555.536
19981,13017.851
19982,5370.3125
19983,7999.6396
19984,7555.5137
19985,4020.3745
19986,3266.709
19987,5166.8423
19988,18420.22
19989,8091.3135
19990,13621.289
19991,1037.9364
19992,7117.273
19993,13080.977
19994,12677.754
19995,10636.534
19996,9027.38
19997,70943.68
19998,5932.6167
19999,5488.8506
20000,5752.84
20001,9864.557
20002,13978.592
20003,17200.322
20004,12263.145
20005,9159.471
20006,8131.1743
20007,10984.702
20008,12276.875
20009,5064.527
20010,8079.1885
20011,7258.054
20012,9091.247
20013,4853.307
20014,9983.131
20015,1741.7915
20016,15465.921
20017,13463.988
20018,14361.369
20019,7033.8115
20020,9753.829
20021,11381.534
20022,16238.359
20023,12262.215
